Dates,Portolfio,Benchmark ,,,
5/22/2020,100,99.73289136,,,
5/23/2020,99.06,98.07516222,,,
5/24/2020,97.89,95.9558046,,,
5/25/2020,96.63,94.19466726,,,
5/26/2020,97.13,96.38149901,,,
5/27/2020,97.45,98.36685812,,,
5/28/2020,98.08,99.18138212,,,
5/29/2020,98.61,100.0066287,,,
5/30/2020,99.06,99.87096988,,,
5/31/2020,100.65,99.08927817,,,
6/1/2020,99.92,97.91453775,,,
6/2/2020,101.47,99.20773525,,,
6/3/2020,100.61,98.94826098,,,
6/4/2020,101.71,100.2021024,,,
6/5/2020,101.31,99.17801663,,,
6/6/2020,101.58,98.81487671,,,
6/7/2020,101.85,98.09406029,,,
6/8/2020,101.85,98.75355423,,,
6/9/2020,102.34,96.08549329,,,
6/10/2020,102.19,97.10040384,,,
6/11/2020,102.57,97.50237411,,,
6/12/2020,100,95.33358523,,,
6/13/2020,98.45,94.6131736,,,
6/14/2020,97.02,94.44669891,,,
6/15/2020,96.57,95.61727106,,,
6/16/2020,96.67,94.34722584,,,
6/17/2020,97.69,95.67793879,,,
6/18/2020,97.66,95.66859687,,,
6/19/2020,94.48,92.46976083,,,
6/20/2020,91.3,90.85580178,,,
6/21/2020,87.94,88.8244527,,,
6/22/2020,87.77,88.6181561,,,
6/23/2020,88.72,89.17152713,,,
6/24/2020,88.81,87.07750853,,,
6/25/2020,90.96,88.69819247,,,
6/26/2020,88.62,85.88534373,,,
6/27/2020,85.02,81.5494218,,,
6/28/2020,80.68,75.93450417,,,
6/29/2020,80.99,76.53698472,,,
6/30/2020,81.18,75.17854395,,,
7/1/2020,64.58,57.70582624,,,
7/2/2020,65.29,59.50752857,,,
7/3/2020,65.26,60.31995945,,,
7/4/2020,65.24,61.25136532,,,
7/5/2020,65.53,59.65713939,,,
7/6/2020,65.39,60.1628508,,,
7/7/2020,65.25,61.17331722,,,
7/8/2020,64.76,61.05237507,,,
7/9/2020,66.04,63.604154,,,
7/10/2020,65.97,63.58895992,,,
7/11/2020,66.01,61.85642841,,,
7/12/2020,66.27,62.76985225,,,
7/13/2020,66.62,62.47835394,,,
7/14/2020,65.8,61.89907629,,,
7/15/2020,65.61,61.25379365,,,
7/16/2020,65.25,61.244329,,,
7/17/2020,64.6,58.29878228,,,
7/18/2020,63.73,58.50424901,,,
7/19/2020,62.96,57.11017976,,,
7/20/2020,63.35,57.01326426,,,
7/21/2020,63.45,57.39702849,,,
7/22/2020,64.11,58.65197694,,,
7/23/2020,64.35,59.41429812,,,
7/24/2020,64.13,60.33550888,,,
7/25/2020,63.61,61.02194253,,,
7/26/2020,63.09,61.66779129,,,
7/27/2020,63.12,61.45848387,,,
7/28/2020,64.11,61.71221062,,,
7/29/2020,64.37,62.2433016,,,
7/30/2020,64.99,63.54184826,,,
7/31/2020,73.77,71.93386334,,,
8/1/2020,83.61,80.96241256,,,
8/2/2020,95,91.35108669,,,
8/3/2020,93.61,89.43375828,,,
8/4/2020,94.67,89.49197435,,,
8/5/2020,95.34,89.24089912,,,
8/6/2020,96.31,90.70212773,,,
8/7/2020,96.27,90.06941214,,,
8/8/2020,95.81,88.76959072,,,
8/9/2020,95.85,88.10162251,,,
8/10/2020,95.48,88.82700474,,,
8/11/2020,96.54,90.46485859,,,
8/12/2020,95.08,88.27507658,,,
8/13/2020,95.53,89.54713068,,,
8/14/2020,95.98,90.23679624,,,
8/15/2020,96.36,92.65010496,,,
8/16/2020,97.04,93.52808669,,,
8/17/2020,97.71,93.91426625,,,
8/18/2020,98.71,94.60119755,,,
8/19/2020,97.94,92.82238583,,,
8/20/2020,96.83,91.51417199,,,
8/21/2020,97.73,93.84674757,,,
8/22/2020,97.23,92.97254367,,,
8/23/2020,97.3,92.95094406,,,
8/24/2020,97.05,92.32946253,,,
8/25/2020,98.45,94.43763223,,,
8/26/2020,97.4,92.63651252,,,
8/27/2020,98.03,93.94780081,,,
8/28/2020,98.23,94.73044222,,,
8/29/2020,99.58,94.19904267,,,
8/30/2020,101.12,95.42915144,,,
8/31/2020,101.97,96.7179053,,,
9/1/2020,101.03,96.18949725,,,
9/2/2020,102.74,95.61681572,,,
9/3/2020,101.89,95.99622035,,,
9/4/2020,96.97,91.25965854,,,
9/5/2020,91.99,86.38226241,,,
9/6/2020,85.52,81.89962364,,,
9/7/2020,87.1,83.27758767,,,
9/8/2020,87.11,83.18569094,,,
9/9/2020,85.96,81.66600441,,,
9/10/2020,86.58,82.20878772,,,
9/11/2020,86.75,80.47006128,,,
9/12/2020,87.37,79.81943477,,,
9/13/2020,89.32,80.86029007,,,
9/14/2020,89.67,80.9428574,,,
9/15/2020,90.42,82.54062094,,,
9/16/2020,88.28,80.00331317,,,
9/17/2020,88.7,80.07908749,,,
9/18/2020,88.28,78.40725801,,,
9/19/2020,87.32,78.08799079,,,
9/20/2020,86.24,77.63387325,,,
9/21/2020,85.56,76.55462056,,,
9/22/2020,82.8,74.91042985,,,
9/23/2020,83.69,75.11099099,,,
9/24/2020,81.73,73.74819519,,,
9/25/2020,83.87,75.61525032,,,
9/26/2020,87.24,78.04885912,,,
9/27/2020,91.18,81.61057531,,,
9/28/2020,95.12,84.61522961,,,
9/29/2020,99.06,87.83881337,,,
9/30/2020,99.72,87.91864559,,,
10/1/2020,100.33,89.692893,,,
10/2/2020,99.89,88.08551924,,,
10/3/2020,98.6,87.18837877,,,
10/4/2020,97.58,87.02241475,,,
10/5/2020,98.24,88.93309164,,,
10/6/2020,98.76,88.36256498,,,
10/7/2020,96.9,87.23845332,,,
10/8/2020,95.04,86.35938266,,,
10/9/2020,96.14,87.0591334,,,
10/10/2020,98.37,88.99562305,,,
10/11/2020,100.6,91.09172425,,,
10/12/2020,100.91,91.35525448,,,
10/13/2020,97.3,87.87805881,,,
10/14/2020,95.43,85.93805511,,,
10/15/2020,96.06,86.90318603,,,
10/16/2020,95.79,88.11983448,,,
10/17/2020,94.43,86.15175124,,,
10/18/2020,93.15,84.91224752,,,
10/19/2020,93.58,85.50052383,,,
10/20/2020,93.14,84.61441259,,,
10/21/2020,93.24,86.24228383,,,
10/22/2020,95.6,87.14439408,,,
10/23/2020,95.99,87.67278389,,,
10/24/2020,96.41,88.50506244,,,
10/25/2020,97.22,90.23499695,,,
10/26/2020,96.76,90.42955012,,,
10/27/2020,96.04,89.68594617,,,
10/28/2020,97.01,90.58725509,,,
10/29/2020,93.02,86.14235284,,,
10/30/2020,93.54,87.07292636,,,
10/31/2020,92.27,85.84375759,,,
11/1/2020,91.28,86.8896286,,,
11/2/2020,90.29,85.72498806,,,
11/3/2020,90.83,84.07104156,,,
11/4/2020,93.94,86.35612023,,,
11/5/2020,98.85,89.67314733,,,
11/6/2020,105.13,96.34791712,,,
11/7/2020,112.7,103.4066708,,,
11/8/2020,118.76,110.8053247,,,
11/9/2020,121.02,113.1968008,,,
11/10/2020,117.87,112.0881134,,,
11/11/2020,114.61,109.9055021,,,
11/12/2020,117.09,111.8917557,,,
11/13/2020,116.66,111.9937481,,,
11/14/2020,118.68,113.8866355,,,
11/15/2020,120.23,114.7007327,,,
11/16/2020,120.93,115.0808149,,,
11/17/2020,123.11,118.8609347,,,
11/18/2020,123.38,120.8563197,,,
11/19/2020,121.37,119.475516,,,
11/20/2020,121.78,119.9858676,,,
11/21/2020,122.68,121.0728409,,,
11/22/2020,124.65,124.9902413,,,
11/23/2020,125,125.427305,,,
11/24/2020,125.79,128.7710649,,,
11/25/2020,130.01,133.9406623,,,
11/26/2020,128.92,133.3254434,,,
11/27/2020,125.46,131.5621683,,,
11/28/2020,123.21,128.8188135,,,
11/29/2020,122.09,127.072132,,,
11/30/2020,123.33,128.5797068,,,
12/1/2020,124.85,129.8451525,,,
12/2/2020,125.24,132.0748777,,,
12/3/2020,127.15,131.997871,,,
12/4/2020,128.38,133.4950565,,,
12/5/2020,127.9,133.8106606,,,
12/6/2020,128.42,135.6061877,,,
12/7/2020,128.74,136.4301724,,,
12/8/2020,126.58,133.1739873,,,
12/9/2020,125.41,132.2718278,,,
12/10/2020,121.04,127.7123184,,,
12/11/2020,121.21,125.9340487,,,
12/12/2020,120.22,126.5411242,,,
12/13/2020,120.41,127.3094694,,,
12/14/2020,121.84,128.8184925,,,
12/15/2020,122.44,130.0082951,,,
12/16/2020,126.23,135.1729298,,,
12/17/2020,130.23,138.5935932,,,
12/18/2020,132.13,139.3837443,,,
12/19/2020,134.67,140.1975767,,,
12/20/2020,138.67,145.4821306,,,
12/21/2020,138.56,145.0046555,,,
12/22/2020,136.32,141.8097465,,,
12/23/2020,137.03,142.1774554,,,
12/24/2020,134.79,140.0079088,,,
12/25/2020,134.79,140.5973741,,,
12/26/2020,136,141.5008764,,,
12/27/2020,138.19,142.320313,,,
12/28/2020,138.56,142.5557214,,,
12/29/2020,141.25,145.9918709,,,
12/30/2020,141.5,148.4383903,,,
12/31/2020,144.56,153.1048274,,,
1/1/2021,147.62,157.3323715,,,
1/2/2021,150.42,159.397574,,,
1/3/2021,155.01,163.7529081,,,
1/4/2021,157.34,164.6202317,,,
1/5/2021,155.88,162.7626689,,,
1/6/2021,158.55,167.8867223,,,
1/7/2021,159.53,169.2457721,,,
1/8/2021,162.37,171.6740535,,,
1/9/2021,165.21,175.0446427,,,
1/10/2021,171.77,181.9068352,,,
1/11/2021,171.47,181.9541299,,,
1/12/2021,166.37,178.1446342,,,
1/13/2021,167.71,179.5186543,,,
1/14/2021,169.66,180.7511545,,,
1/15/2021,172.18,182.3670619,,,
1/16/2021,171.56,181.3475264,,,
1/17/2021,170.58,180.9956225,,,
1/18/2021,170.07,181.0133555,,,
1/19/2021,171.5,182.4483755,,,
1/20/2021,172.74,183.6119843,,,
1/21/2021,174.94,187.1965184,,,
1/22/2021,171.4,183.4550644,,,
1/23/2021,168.64,181.6743281,,,
1/24/2021,165.5,179.4807283,,,
1/25/2021,165.81,179.7667733,,,
1/26/2021,165.65,181.3115596,,,
1/27/2021,164.94,180.73166,,,
1/28/2021,161.79,178.2370572,,,
1/29/2021,164.59,180.4787883,,,
1/30/2021,165.72,182.4120625,,,
1/31/2021,166.8,185.0232948,,,
2/1/2021,166.36,186.9854129,,,
2/2/2021,168.22,187.9612614,,,
2/3/2021,170.24,188.6919135,,,
2/4/2021,172.32,189.2014966,,,
2/5/2021,171.33,186.8948096,,,
2/6/2021,172.2,188.7983562,,,
2/7/2021,173.07,190.256205,,,
2/8/2021,173.94,190.3229783,,,
2/9/2021,179.68,196.1877627,,,
2/10/2021,181.5,197.7326205,,,
2/11/2021,181.25,198.3697396,,,
2/12/2021,183.29,201.8368245,,,
2/13/2021,186,205.7339356,,,
2/14/2021,190.66,209.9962209,,,
2/15/2021,190.28,209.3661547,,,
2/16/2021,189.67,209.441514,,,
2/17/2021,191,211.1766646,,,
2/18/2021,191.89,212.0070566,,,
2/19/2021,189.66,209.0216068,,,
2/20/2021,193.74,212.50675,,,
2/21/2021,197.06,214.1806308,,,
2/22/2021,197.87,214.9735502,,,
2/23/2021,195.53,212.9205205,,,
2/24/2021,193.19,209.8947654,,,
2/25/2021,192.99,208.5687578,,,
2/26/2021,188.49,204.0335355,,,
2/27/2021,183.99,198.6481202,,,
2/28/2021,177.34,191.3569037,,,
3/1/2021,176.32,189.6801896,,,
3/2/2021,181.14,195.1946591,,,
3/3/2021,181,194.6566804,,,
3/4/2021,179.76,192.7640358,,,
3/5/2021,175.5,188.6049125,,,
3/6/2021,171.24,184.2514106,,,
3/7/2021,167.33,181.2896162,,,
3/8/2021,169.19,182.380308,,,
3/9/2021,166.43,178.8347997,,,
3/10/2021,174.23,186.8157795,,,
3/11/2021,172.98,186.320683,,,
3/12/2021,175.93,190.5344432,,,
3/13/2021,177.93,192.3284591,,,
3/14/2021,182.32,196.2012788,,,
3/15/2021,180.54,192.5207872,,,
3/16/2021,179.36,191.8999474,,,
3/17/2021,179.71,192.6511862,,,
3/18/2021,182.45,197.7311914,,,
3/19/2021,179.58,195.2335965,,,
3/20/2021,176.99,193.7826027,,,
3/21/2021,174.51,191.7413573,,,
3/22/2021,173.84,192.3472497,,,
3/23/2021,172.13,188.315444,,,
3/24/2021,170.8,186.5514361,,,
3/25/2021,166.32,181.2311328,,,
3/26/2021,162.25,175.4143259,,,
3/27/2021,162.08,174.7249934,,,
3/28/2021,162.48,175.7928212,,,
3/29/2021,162.53,175.1121235,,,
3/30/2021,163.37,176.8749088,,,
3/31/2021,165.79,180.2262961,,,
4/1/2021,166.84,181.5606679,,,
4/2/2021,168.73,183.1208895,,,
4/3/2021,171.51,184.528532,,,
4/4/2021,172.12,184.8734909,,,
4/5/2021,174.07,186.1165109,,,
4/6/2021,177.14,189.3310521,,,
4/7/2021,179.04,190.2847313,,,
4/8/2021,176.06,188.5050923,,,
4/9/2021,179.33,192.0443767,,,
4/10/2021,182.66,195.2731963,,,
4/11/2021,188.84,201.164739,,,
4/12/2021,189.88,203.7278801,,,
4/13/2021,190,201.9151384,,,
4/14/2021,192.74,205.4821976,,,
4/15/2021,192.63,206.5779055,,,
4/16/2021,193.45,207.7367026,,,
4/17/2021,195.24,211.2854531,,,
4/18/2021,196.09,212.4408554,,,
4/19/2021,192.43,207.2870596,,,
4/20/2021,191.24,205.0332548,,,
4/21/2021,192.38,205.2377947,,,
4/22/2021,191.6,204.2455092,,,
4/23/2021,189.21,201.378947,,,
4/24/2021,187.84,199.9267385,,,
4/25/2021,186.47,197.4648113,,,
4/26/2021,185.1,197.3865401,,,
4/27/2021,188.61,200.4179879,,,
4/28/2021,190.31,201.9310814,,,
4/29/2021,190.09,201.3605328,,,
4/30/2021,189.48,200.5114626,,,
5/1/2021,191.07,201.585786,,,
5/2/2021,193.04,202.464146,,,
5/3/2021,192.55,201.6910519,,,
5/4/2021,194.28,203.9565733,,,
5/5/2021,190.26,200.8614483,,,
5/6/2021,194.27,204.408923,,,
5/7/2021,194.65,204.5403457,,,
5/8/2021,195.28,206.5054073,,,
5/9/2021,196.88,207.8683144,,,
5/10/2021,197.22,207.8812668,,,
5/11/2021,193.4,203.5674232,,,
5/12/2021,195.91,206.3560231,,,
5/13/2021,188.5,197.6995184,,,
5/14/2021,189.14,198.7368157,,,
5/15/2021,195.33,203.3693019,,,
5/16/2021,201.52,210.141974,,,
5/17/2021,201.6,209.7619381,,,
5/18/2021,198.94,207.8276949,,,
5/19/2021,197.98,205.4871442,,,
5/20/2021,186.78,193.7154004,,,
5/21/2021,191.99,199.565583,,,
5/22/2021,197.2,205.894493,,,
5/23/2021,196.55,205.7768623,,,
5/24/2021,193.57,202.7882961,,,
5/25/2021,200.11,208.8182107,,,
5/26/2021,200.86,208.2907186,,,
5/27/2021,204.02,211.4999696,,,
5/28/2021,203.18,212.0396618,,,
5/29/2021,199.14,206.3834734,,,
5/30/2021,193.38,201.4730314,,,
5/31/2021,194.8,201.1448044,,,
6/1/2021,197.36,202.1315477,,,
6/2/2021,197.6,202.9418782,,,
6/3/2021,199.67,206.2936956,,,
6/4/2021,199.55,207.8745222,,,
6/5/2021,197.46,205.5088536,,,
6/6/2021,194.47,202.9777145,,,
6/7/2021,194.86,201.8070474,,,
6/8/2021,192.24,198.3564409,,,
6/9/2021,191.81,197.1727208,,,
6/10/2021,194.21,199.2456608,,,
6/11/2021,193.03,199.573306,,,
6/12/2021,190.83,198.2184829,,,
6/13/2021,187.8,195.7721759,,,
6/14/2021,190.38,198.7507464,,,
6/15/2021,191.15,199.4077896,,,
6/16/2021,189.96,197.9344139,,,
6/17/2021,187.39,195.5706211,,,
6/18/2021,186.45,195.1359337,,,
6/19/2021,182.76,190.5195307,,,
6/20/2021,178.53,186.5597165,,,
6/21/2021,179.05,188.5009549,,,
6/22/2021,174.17,183.2126492,,,
6/23/2021,174.65,184.1987219,,,
6/24/2021,176.46,186.5218873,,,
6/25/2021,177.58,188.1732977,,,
6/26/2021,177.11,187.9892597,,,
6/27/2021,176.98,186.3213753,,,
6/28/2021,178.33,184.6195531,,,
6/29/2021,178.36,185.756975,,,
6/30/2021,179.67,188.5134157,,,
7/1/2021,179.71,187.6914572,,,
7/2/2021,178.39,186.5506163,,,
7/3/2021,177.14,184.8429998,,,
7/4/2021,176.52,184.9418931,,,
7/5/2021,177.08,185.2236978,,,
7/6/2021,176.06,185.1554172,,,
7/7/2021,176.03,183.8686761,,,
7/8/2021,175.62,184.703007,,,
7/9/2021,173.68,185.4549827,,,
7/10/2021,173.27,184.4277759,,,
7/11/2021,172.55,185.0029629,,,
7/12/2021,172.99,184.6104576,,,
7/13/2021,172.2,184.5282638,,,
7/14/2021,171.63,186.0023401,,,
7/15/2021,171.7,185.6146418,,,
7/16/2021,171.77,186.2698173,,,
7/17/2021,169.28,184.007028,,,
7/18/2021,166.82,182.0568158,,,
7/19/2021,167.01,183.7634891,,,
7/20/2021,165.26,183.2287981,,,
7/21/2021,164.86,182.1638653,,,
7/22/2021,167.68,186.3760066,,,
7/23/2021,167.89,186.4521286,,,
7/24/2021,168.4,185.1154214,,,
7/25/2021,169.34,185.2468519,,,
7/26/2021,169.7,186.9373332,,,
7/27/2021,170.03,188.3271697,,,
7/28/2021,170.69,186.8626582,,,
7/29/2021,171.8,187.157944,,,
7/30/2021,172.36,188.8883667,,,
7/31/2021,173.15,189.9353341,,,
8/1/2021,174.14,189.8866452,,,
8/2/2021,173.42,187.6325626,,,
8/3/2021,173.57,188.7689014,,,
8/4/2021,173.19,188.3681677,,,
8/5/2021,174.33,187.9115383,,,
8/6/2021,175.47,188.470709,,,
8/7/2021,176.13,189.4802165,,,
8/8/2021,178.19,189.7738616,,,
8/9/2021,176.4,188.7190969,,,
8/10/2021,178.71,191.4902724,,,
8/11/2021,178.59,190.2104825,,,
8/12/2021,179.53,193.135692,,,
8/13/2021,178.2,190.8473713,,,
8/14/2021,179.41,191.4658441,,,
8/15/2021,180.68,193.5839057,,,
8/16/2021,181.15,192.9822161,,,
8/17/2021,179.32,191.4167347,,,
8/18/2021,177.1,191.0907347,,,
8/19/2021,177.41,191.4243813,,,
8/20/2021,178.04,192.7806398,,,
8/21/2021,180.35,194.5688684,,,
8/22/2021,182.17,194.90846,,,
8/23/2021,182.7,196.8264308,,,
8/24/2021,185.74,201.1475328,,,
8/25/2021,185.48,200.2061116,,,
8/26/2021,186.8,201.5902017,,,
8/27/2021,184.17,199.7382403,,,
8/28/2021,184.14,199.6295989,,,
8/29/2021,183.82,200.1709929,,,
8/30/2021,183.68,200.3389336,,,
8/31/2021,181.98,198.3772069,,,
9/1/2021,182.85,199.4771985,,,
9/2/2021,185.13,201.7274489,,,
9/3/2021,185.44,201.0912684,,,
9/4/2021,186.53,200.5904968,,,
9/5/2021,187.97,201.9577456,,,
9/6/2021,189.32,203.5124644,,,
9/7/2021,189.28,204.1082301,,,
9/8/2021,189.24,205.3309063,,,
9/9/2021,189.2,206.4726381,,,
9/10/2021,190.16,207.0159884,,,
9/11/2021,191.12,208.5793643,,,
9/12/2021,190.55,207.4017276,,,
9/13/2021,191.69,208.5924321,,,
9/14/2021,190.54,206.1589951,,,
9/15/2021,191.76,205.8275201,,,
9/16/2021,192.98,207.8879171,,,
9/17/2021,191.54,206.551077,,,
9/18/2021,189.46,204.6861065,,,
9/19/2021,187.87,203.8744581,,,
9/20/2021,187.03,202.5815589,,,
9/21/2021,186.19,202.4226814,,,
9/22/2021,184.75,202.2345431,,,
9/23/2021,188.87,205.1253575,,,
9/24/2021,189.82,205.5814934,,,
9/25/2021,188.67,204.8712813,,,
9/26/2021,187.3,204.0261374,,,
9/27/2021,187.33,203.8170009,,,
9/28/2021,186.52,203.9016149,,,
9/29/2021,184.52,202.182071,,,
9/30/2021,184.7,204.2785361,,,
10/1/2021,186.58,206.9017273,,,
10/2/2021,191.46,212.96808,,,
10/3/2021,196.5,218.4361091,,,
10/4/2021,197.25,220.0091208,,,
10/5/2021,195.93,218.5009344,,,
10/6/2021,197.64,220.8033208,,,
10/7/2021,198.69,223.3901127,,,
10/8/2021,198.75,221.4871009,,,
10/9/2021,198.68,222.5100888,,,
10/10/2021,199.43,224.6819089,,,
10/11/2021,200.18,224.5082665,,,
10/12/2021,200.18,223.3962719,,,
10/13/2021,200.18,222.7261144,,,
10/14/2021,200.18,224.4759553,,,
10/15/2021,200.82,223.7123703,,,
10/16/2021,200.82,222.969951,,,
10/17/2021,202.2,224.6897596,,,
10/18/2021,202.27,226.5965095,,,
10/19/2021,202.91,226.6882435,,,
10/20/2021,204.39,228.1898674,,,
10/21/2021,206.12,229.9079239,,,
10/22/2021,204.56,228.5297501,,,
10/23/2021,204.56,227.6390621,,,
10/24/2021,202.84,224.6404152,,,
10/25/2021,202.31,222.4175689,,,
10/26/2021,203.53,222.1845348,,,
10/27/2021,203.53,222.1273752,,,
10/28/2021,200.51,218.8148975,,,
10/29/2021,203.13,221.5294241,,,
10/30/2021,206.44,224.1350285,,,
10/31/2021,209.41,227.7654483,,,
11/1/2021,209.41,226.3473096,,,
11/2/2021,209.41,226.8738712,,,
11/3/2021,209.78,227.5705646,,,
11/4/2021,210.29,229.0465997,,,
11/5/2021,209.27,229.6462631,,,
11/6/2021,209.27,231.4732951,,,
11/7/2021,209.64,232.5545778,,,
11/8/2021,210.44,235.0954326,,,
11/9/2021,210.44,234.4330601,,,
11/10/2021,210.83,234.1803878,,,
11/11/2021,208.39,231.580862,,,
11/12/2021,209.29,233.5466796,,,
11/13/2021,209.91,233.8633701,,,
11/14/2021,211.21,234.4926414,,,
11/15/2021,211.73,234.9244165,,,
11/16/2021,210.47,232.6437877,,,
11/17/2021,209.21,230.4689702,,,
11/18/2021,208.41,229.7884532,,,
11/19/2021,208.41,228.473436,,,
11/20/2021,205.49,224.73355,,,
11/21/2021,203.95,223.0342977,,,
11/22/2021,203.42,223.1229372,,,
11/23/2021,200.2,218.5583725,,,
11/24/2021,200.2,220.0161177,,,
11/25/2021,200.37,220.2639012,,,
11/26/2021,202.7,222.6791914,,,
11/27/2021,199.38,219.0516733,,,
11/28/2021,196.63,216.7253874,,,
11/29/2021,196.63,217.3334353,,,
11/30/2021,197.37,218.0118931,,,
12/1/2021,196.35,217.7058109,,,
12/2/2021,194.89,216.1799619,,,
12/3/2021,194.98,215.8050814,,,
12/4/2021,194.98,215.2505315,,,
12/5/2021,186.43,206.4254473,,,
12/6/2021,185.39,205.2184418,,,
12/7/2021,188.84,209.8086444,,,
12/8/2021,188.84,210.8483078,,,
12/9/2021,188.84,211.4813385,,,
12/10/2021,188.84,211.3987446,,,
12/11/2021,188.84,210.4920727,,,
12/12/2021,188.84,212.9546265,,,
12/13/2021,188.84,211.5742856,,,
12/14/2021,188.84,209.8310717,,,
12/15/2021,189,209.5886015,,,
12/16/2021,191.58,212.2922805,,,
12/17/2021,188.35,209.8949903,,,
12/18/2021,188.35,210.5604611,,,
12/19/2021,185.8,207.0060935,,,
12/20/2021,184.96,205.2449135,,,
12/21/2021,184.02,203.9738419,,,
12/22/2021,188.52,210.0692937,,,
12/23/2021,189.87,212.0440275,,,
12/24/2021,192.97,215.4113525,,,
12/25/2021,192.97,215.9878641,,,
12/26/2021,195.8,219.1815576,,,
12/27/2021,196.32,220.1115435,,,
12/28/2021,197.31,221.1794018,,,
12/29/2021,193.47,218.3613197,,,
12/30/2021,191.5,216.1515244,,,
12/31/2021,193.42,217.7907182,,,
1/1/2022,193.42,217.5958891,,,
1/2/2022,195.58,219.95235,,,
1/3/2022,195.81,221.4474776,,,
1/4/2022,195.41,220.7120472,,,
1/5/2022,193.03,220.5320484,,,
1/6/2022,187.39,212.7727453,,,
1/7/2022,188.16,212.0653932,,,
1/8/2022,188.16,213.6566449,,,
1/9/2022,184.92,211.2510618,,,
1/10/2022,185.51,212.3939193,,,
1/11/2022,183.53,210.8651306,,,
1/12/2022,187.33,215.4555854,,,
1/13/2022,189.95,216.7246048,,,
1/14/2022,186.76,213.4713398,,,
1/15/2022,184.67,212.1605397,,,
1/16/2022,182.69,211.1226034,,,
1/17/2022,183.38,211.4238487,,,
1/18/2022,181.55,208.2276321,,,
1/19/2022,179.8,207.5307941,,,
1/20/2022,178.59,205.402809,,,
1/21/2022,177.02,201.9111007,,,
1/22/2022,167.56,191.9345882,,,
1/23/2022,167.56,193.622828,,,
1/24/2022,169.68,195.7140084,,,
1/25/2022,168.35,194.1343559,,,
1/26/2022,167.56,194.2986141,,,
1/27/2022,166.28,193.2610311,,,
1/28/2022,164.94,191.9694113,,,
1/29/2022,165.82,192.0991691,,,
1/30/2022,167.91,197.1771591,,,
1/31/2022,167.91,197.5705157,,,
2/1/2022,167.91,197.5143711,,,
2/2/2022,167.91,199.0742259,,,
2/3/2022,165.05,198.5468175,,,
2/4/2022,162.88,195.6884358,,,
2/5/2022,162.88,193.773936,,,
2/6/2022,167.65,197.2562009,,,
2/7/2022,167.65,197.737058,,,
2/8/2022,169.22,200.3290478,,,
2/9/2022,170.54,201.5008988,,,
2/10/2022,173.14,204.3236647,,,
2/11/2022,175.74,208.1262416,,,
2/12/2022,175.74,206.7256874,,,
2/13/2022,168.96,200.4241415,,,
2/14/2022,162.25,195.6544148,,,
2/15/2022,161.54,196.5412517,,,
2/16/2022,161.95,198.2308144,,,
2/17/2022,168.16,205.3532572,,,
2/18/2022,163.09,199.2796678,,,
2/19/2022,158.42,193.6920303,,,
2/20/2022,150.84,185.3936941,,,
2/21/2022,143.16,177.4506126,,,
2/22/2022,140.63,173.9053232,,,
2/23/2022,137.8,170.6534472,,,
2/24/2022,134.97,168.3755617,,,
2/25/2022,132.07,166.9222857,,,
2/26/2022,134.07,168.1135083,,,
2/27/2022,138.73,172.1891304,,,
