Dates,Portolfio,Benchmark 
5/21/2020,100,100
5/22/2020,99.06,100
5/23/2020,97.89,100
5/24/2020,96.63,100
5/25/2020,97.13,100
5/26/2020,97.45,101.2376424
5/27/2020,98.08,102.7210565
5/28/2020,98.61,102.537422
5/29/2020,99.06,102.9863145
5/30/2020,100.65,102.9863145
5/31/2020,99.92,102.9863145
6/1/2020,101.47,103.3892449
6/2/2020,100.61,104.2137615
6/3/2020,101.71,105.545358
6/4/2020,101.31,105.28111
6/5/2020,101.58,107.8446618
6/6/2020,101.85,107.8446618
6/7/2020,101.85,107.8446618
6/8/2020,102.34,109.0594911
6/9/2020,102.19,108.3076114
6/10/2020,102.57,107.7515925
6/11/2020,100,101.9855874
6/12/2020,98.45,103.1871004
6/13/2020,97.02,103.1871004
6/14/2020,96.57,103.1871004
6/15/2020,96.67,104.1178443
6/16/2020,97.69,106.0420383
6/17/2020,97.66,105.6288446
6/18/2020,94.48,105.6646126
6/19/2020,91.3,105.0925302
6/20/2020,87.94,105.0925302
6/21/2020,87.77,105.0925302
6/22/2020,88.72,105.7398259
6/23/2020,88.81,106.1971648
6/24/2020,90.96,103.6434587
6/25/2020,88.62,104.7165297
6/26/2020,85.02,102.3403922
6/27/2020,80.68,102.3403922
6/28/2020,80.99,102.3403922
6/29/2020,81.18,103.8126124
6/30/2020,64.58,105.0957853
7/1/2020,65.29,105.7940289
7/2/2020,65.26,106.3444614
7/3/2020,65.24,106.3444614
7/4/2020,65.53,106.3444614
7/5/2020,65.39,106.3444614
7/6/2020,65.25,107.8871885
7/7/2020,64.76,106.857993
7/8/2020,66.04,107.6219998
7/9/2020,65.97,107.0533393
7/10/2020,66.01,108.0771337
7/11/2020,66.27,108.0771337
7/12/2020,66.62,108.0771337
7/13/2020,65.8,107.2104857
7/14/2020,65.61,108.507722
7/15/2020,65.25,109.4264302
7/16/2020,64.6,109.0953957
7/17/2020,63.73,109.386013
7/18/2020,62.96,109.386013
7/19/2020,63.35,109.386013
7/20/2020,63.45,110.1932435
7/21/2020,64.11,110.4054124
7/22/2020,64.35,110.9722749
7/23/2020,64.13,109.7838199
7/24/2020,63.61,109.1377718
7/25/2020,63.09,109.1377718
7/26/2020,63.12,109.1377718
7/27/2020,64.11,109.8641138
7/28/2020,64.37,109.232289
7/29/2020,64.99,110.4625054
7/30/2020,73.77,110.1074839
7/31/2020,83.61,110.8954249
8/1/2020,95,110.8954249
8/2/2020,93.61,110.8954249
8/3/2020,94.67,111.5888308
8/4/2020,95.34,111.9736539
8/5/2020,96.31,112.5991163
8/6/2020,96.27,113.2674761
8/7/2020,95.81,113.3405076
8/8/2020,95.85,113.3405076
8/9/2020,95.48,113.3405076
8/10/2020,96.54,113.6390547
8/11/2020,95.08,112.8122257
8/12/2020,95.53,114.2062096
8/13/2020,95.98,114.0220233
8/14/2020,96.36,114.0286135
8/15/2020,97.04,114.0286135
8/16/2020,97.71,114.0286135
8/17/2020,98.71,114.3449232
8/18/2020,97.94,114.5617005
8/19/2020,96.83,114.1421934
8/20/2020,97.73,114.4581492
8/21/2020,97.23,114.8124799
8/22/2020,97.3,114.8124799
8/23/2020,97.05,114.8124799
8/24/2020,98.45,115.8259492
8/25/2020,97.4,116.1754864
8/26/2020,98.03,117.1752929
8/27/2020,98.23,117.3924343
8/28/2020,99.58,118.042447
8/29/2020,101.12,118.042447
8/30/2020,101.97,118.042447
8/31/2020,101.03,117.6815505
9/1/2020,102.74,118.6220093
9/2/2020,101.89,120.0699161
9/3/2020,96.97,116.6259198
9/4/2020,91.99,115.8097244
9/5/2020,85.52,115.8097244
9/6/2020,87.1,115.8097244
9/7/2020,87.11,115.8097244
9/8/2020,85.96,113.0753241
9/9/2020,86.58,115.0538732
9/10/2020,86.75,113.3162197
9/11/2020,87.37,113.3694041
9/12/2020,89.32,113.3694041
9/13/2020,89.67,113.3694041
9/14/2020,90.42,114.6850187
9/15/2020,88.28,115.190003
9/16/2020,88.7,114.7919606
9/17/2020,88.28,113.914078
9/18/2020,87.32,112.7640449
9/19/2020,86.24,112.7640449
9/20/2020,85.56,112.7640449
9/21/2020,82.8,111.6474362
9/22/2020,83.69,112.6684653
9/23/2020,81.73,110.3458415
9/24/2020,83.87,110.6130929
9/25/2020,87.24,112.2328305
9/26/2020,91.18,112.2328305
9/27/2020,95.12,112.2328305
9/28/2020,99.06,113.8940048
9/29/2020,99.72,113.3449177
9/30/2020,100.33,114.1032494
10/1/2020,99.89,114.7502422
10/2/2020,98.6,113.7991106
10/3/2020,97.58,113.7991106
10/4/2020,98.24,113.7991106
10/5/2020,98.76,115.5739451
10/6/2020,96.9,114.148906
10/7/2020,95.04,115.8915953
10/8/2020,96.14,116.7739674
10/9/2020,98.37,117.6679155
10/10/2020,100.6,117.6679155
10/11/2020,100.91,117.6679155
10/12/2020,97.3,119.2806131
10/13/2020,95.43,118.6282074
10/14/2020,96.06,117.9967747
10/15/2020,95.79,117.8760401
10/16/2020,94.43,117.8124188
10/17/2020,93.15,117.8124188
10/18/2020,93.58,117.8124188
10/19/2020,93.14,116.2909011
10/20/2020,93.24,116.6917027
10/21/2020,95.6,116.5049793
10/22/2020,95.99,117.0532957
10/23/2020,96.41,117.3933226
10/24/2020,97.22,117.3933226
10/25/2020,96.76,117.3933226
10/26/2020,96.04,115.5454965
10/27/2020,97.01,115.2002422
10/28/2020,93.02,111.7814946
10/29/2020,93.54,112.796723
10/30/2020,92.27,111.7581971
10/31/2020,91.28,111.7581971
11/1/2020,90.29,111.7581971
11/2/2020,90.83,112.8753264
11/3/2020,93.94,114.6429862
11/4/2020,98.85,116.8799755
11/5/2020,105.13,118.8299079
11/6/2020,112.7,118.8046586
11/7/2020,118.76,118.8046586
11/8/2020,121.02,118.8046586
11/9/2020,117.87,120.0611304
11/10/2020,114.61,119.917712
11/11/2020,117.09,120.6545673
11/12/2020,116.66,119.6875452
11/13/2020,118.68,121.0708702
11/14/2020,120.23,121.0708702
11/15/2020,120.93,121.0708702
11/16/2020,123.11,122.3180147
11/17/2020,123.38,121.7813967
11/18/2020,121.37,120.5797536
11/19/2020,121.78,121.0017207
11/20/2020,122.68,120.3158157
11/21/2020,124.65,120.3158157
11/22/2020,125,120.3158157
11/23/2020,125.79,120.9131278
11/24/2020,130.01,122.5274277
11/25/2020,128.92,122.369171
11/26/2020,125.46,122.369171
11/27/2020,123.21,122.6496075
11/28/2020,122.09,122.6496075
11/29/2020,123.33,122.6496075
11/30/2020,124.85,122.2058115
12/1/2020,125.24,123.2988745
12/2/2020,127.15,123.510291
12/3/2020,128.38,123.4861801
12/4/2020,127.9,124.348353
12/5/2020,128.42,124.348353
12/6/2020,128.74,124.348353
12/7/2020,126.58,124.1391355
12/8/2020,125.41,124.4326541
12/9/2020,121.04,123.5367573
12/10/2020,121.21,123.5066241
12/11/2020,120.22,123.386055
12/12/2020,120.41,123.386055
12/13/2020,121.84,123.386055
12/14/2020,122.44,122.9394109
12/15/2020,126.23,124.2914177
12/16/2020,130.23,124.446948
12/17/2020,132.13,125.0083766
12/18/2020,134.67,124.6045042
12/19/2020,138.67,124.6045042
12/20/2020,138.56,124.6045042
12/21/2020,136.32,124.2526645
12/22/2020,137.03,124.0791157
12/23/2020,134.79,124.1690384
12/24/2020,134.79,124.5583532
12/25/2020,136,124.5583532
12/26/2020,138.19,124.5583532
12/27/2020,138.56,124.5583532
12/28/2020,141.25,125.4174905
12/29/2020,141.5,125.2281974
12/30/2020,144.56,125.3704365
12/31/2020,147.62,125.8794026
1/1/2021,150.42,125.8794026
1/2/2021,155.01,125.8794026
1/3/2021,157.34,125.8794026
1/4/2021,155.88,124.5192189
1/5/2021,158.55,125.205704
1/6/2021,159.53,125.8045064
1/7/2021,162.37,127.289655
1/8/2021,165.21,127.8587606
1/9/2021,171.77,127.8587606
1/10/2021,171.47,127.8587606
1/11/2021,166.37,127.183163
1/12/2021,167.71,127.2064175
1/13/2021,169.66,127.4737816
1/14/2021,172.18,127.1259757
1/15/2021,171.56,126.398851
1/16/2021,170.58,126.398851
1/17/2021,170.07,126.398851
1/18/2021,171.5,126.398851
1/19/2021,172.74,127.1840379
1/20/2021,174.94,128.5677589
1/21/2021,171.4,128.6595125
1/22/2021,168.64,128.3042931
1/23/2021,165.5,128.3042931
1/24/2021,165.81,128.3042931
1/25/2021,165.65,128.6952774
1/26/2021,164.94,128.5406383
1/27/2021,161.79,126.0969969
1/28/2021,164.59,126.9554669
1/29/2021,165.72,124.9558167
1/30/2021,166.8,124.9558167
1/31/2021,166.36,124.9558167
2/1/2021,168.22,126.6214919
2/2/2021,170.24,128.0316733
2/3/2021,172.32,128.1124534
2/4/2021,171.33,129.2482274
2/5/2021,172.2,129.6415691
2/6/2021,173.07,129.6415691
2/7/2021,173.94,129.6415691
2/8/2021,179.68,130.3627093
2/9/2021,181.5,130.3006956
2/10/2021,181.25,130.2555667
2/11/2021,183.29,130.4135891
2/12/2021,186,130.9094476
2/13/2021,190.66,130.9094476
2/14/2021,190.28,130.9094476
2/15/2021,189.67,130.9094476
2/16/2021,191,130.8253433
2/17/2021,191.89,130.84779
2/18/2021,189.66,130.4213986
2/19/2021,193.74,130.246731
2/20/2021,197.06,130.246731
2/21/2021,197.87,130.246731
2/22/2021,195.53,129.4734624
2/23/2021,193.19,129.5986046
2/24/2021,192.99,130.7007521
2/25/2021,188.49,128.290098
2/26/2021,183.99,127.7718738
2/27/2021,177.34,127.7718738
2/28/2021,176.32,127.7718738
3/1/2021,181.14,130.1970634
3/2/2021,181,129.4172261
3/3/2021,179.76,128.0901957
3/4/2021,175.5,126.8549865
3/5/2021,171.24,128.6959075
3/6/2021,167.33,128.6959075
3/7/2021,169.19,128.6959075
3/8/2021,166.43,128.1966535
3/9/2021,174.23,129.6269551
3/10/2021,172.98,130.2467311
3/11/2021,175.93,131.2639101
3/12/2021,177.93,131.3981684
3/13/2021,182.32,131.3981684
3/14/2021,180.54,131.3981684
3/15/2021,179.36,131.9903471
3/16/2021,179.71,131.8681656
3/17/2021,182.45,132.207356
3/18/2021,179.58,130.7498886
3/19/2021,176.99,130.5699313
3/20/2021,174.51,130.5699313
3/21/2021,173.84,130.5699313
3/22/2021,172.13,131.3642975
3/23/2021,170.8,130.5761918
3/24/2021,166.32,130.0691495
3/25/2021,162.25,130.6354009
3/26/2021,162.08,132.2457613
3/27/2021,162.48,132.2457613
3/28/2021,162.53,132.2457613
3/29/2021,163.37,132.1958888
3/30/2021,165.79,131.9297691
3/31/2021,166.84,132.3355727
4/1/2021,168.73,133.4151873
4/2/2021,171.51,133.4151873
4/3/2021,172.12,133.4151873
4/4/2021,174.07,133.4151873
4/5/2021,177.14,134.8502533
4/6/2021,179.04,134.7908549
4/7/2021,176.06,134.9043193
4/8/2021,179.33,135.3792505
4/9/2021,182.66,136.1097656
4/10/2021,188.84,136.1097656
4/11/2021,189.88,136.1097656
4/12/2021,190,136.1417605
4/13/2021,192.74,136.4402839
4/14/2021,192.63,136.1001297
4/15/2021,193.45,137.1720726
4/16/2021,195.24,137.5097678
4/17/2021,196.09,137.5097678
4/18/2021,192.43,137.5097678
4/19/2021,191.24,137.0154472
4/20/2021,192.38,136.2861374
4/21/2021,191.6,137.2284287
4/22/2021,189.21,136.3160296
4/23/2021,187.84,137.4018291
4/24/2021,186.47,137.4018291
4/25/2021,185.1,137.4018291
4/26/2021,188.61,137.6071787
4/27/2021,190.31,137.5861603
4/28/2021,190.09,137.5598819
4/29/2021,189.48,138.1959875
4/30/2021,191.07,137.5377834
5/1/2021,193.04,137.5377834
5/2/2021,192.55,137.5377834
5/3/2021,194.28,137.75338
5/4/2021,190.26,137.1394646
5/5/2021,194.27,137.1711419
5/6/2021,194.65,137.9681018
5/7/2021,195.28,138.6959267
5/8/2021,196.88,138.6959267
5/9/2021,197.22,138.6959267
5/10/2021,193.4,137.7082467
5/11/2021,195.91,136.8157177
5/12/2021,188.5,134.6914395
5/13/2021,189.14,135.8875859
5/14/2021,195.33,137.4279399
5/15/2021,201.52,137.4279399
5/16/2021,201.6,137.4279399
5/17/2021,198.94,137.1698414
5/18/2021,197.98,136.3090472
5/19/2021,186.78,136.048034
5/20/2021,191.99,137.1215226
5/21/2021,197.2,137.0422623
5/22/2021,196.55,137.0422623
5/23/2021,193.57,137.0422623
5/24/2021,200.11,138.0628864
5/25/2021,200.86,137.8377908
5/26/2021,204.02,138.0371612
5/27/2021,203.18,138.0895227
5/28/2021,199.14,138.2674587
5/29/2021,193.38,138.2674587
5/30/2021,194.8,138.2674587
5/31/2021,197.36,138.2674587
6/1/2021,197.6,138.1786487
6/2/2021,199.67,138.3355115
6/3/2021,199.55,137.9648511
6/4/2021,197.46,138.8818496
6/5/2021,194.47,138.8818496
6/6/2021,194.86,138.8818496
6/7/2021,192.24,138.7831944
6/8/2021,191.81,138.8039845
6/9/2021,194.21,138.6584846
6/10/2021,193.03,139.1216403
6/11/2021,190.83,139.2874004
6/12/2021,187.8,139.2874004
6/13/2021,190.38,139.2874004
6/14/2021,191.15,139.509772
6/15/2021,189.96,139.3291735
6/16/2021,187.39,138.7708897
6/17/2021,186.45,138.7345015
6/18/2021,182.76,137.3876476
6/19/2021,178.53,137.3876476
6/20/2021,179.05,137.3876476
6/21/2021,174.17,138.8161437
6/22/2021,174.65,139.3514311
6/23/2021,176.46,139.2325374
6/24/2021,177.58,139.8225384
6/25/2021,177.11,140.1775497
6/26/2021,176.98,140.1775497
6/27/2021,178.33,140.1775497
6/28/2021,178.36,140.3826253
6/29/2021,179.67,140.4337893
6/30/2021,179.71,140.5207236
7/1/2021,178.39,141.0725323
7/2/2021,177.14,141.8347274
7/3/2021,176.52,141.8347274
7/4/2021,177.08,141.8347274
7/5/2021,176.06,141.8347274
7/6/2021,176.03,141.6531843
7/7/2021,175.62,142.0068268
7/8/2021,173.68,141.1912811
7/9/2021,173.27,142.2622384
7/10/2021,172.55,142.2622384
7/11/2021,172.99,142.2622384
7/12/2021,172.2,142.6187894
7/13/2021,171.63,142.2785172
7/14/2021,171.7,142.4291498
7/15/2021,171.77,142.0832158
7/16/2021,169.28,141.3034201
7/17/2021,166.82,141.3034201
7/18/2021,167.01,141.3034201
7/19/2021,165.26,139.82284
7/20/2021,164.86,141.2587638
7/21/2021,167.68,142.0655019
7/22/2021,167.89,142.2768971
7/23/2021,168.4,143.3065304
7/24/2021,169.34,143.3065304
7/25/2021,169.7,143.3065304
7/26/2021,170.03,143.5501297
7/27/2021,170.69,143.093871
7/28/2021,171.8,143.0540145
7/29/2021,172.36,143.4676908
7/30/2021,173.15,142.981266
7/31/2021,174.14,142.981266
8/1/2021,173.42,142.981266
8/2/2021,173.57,142.7717792
8/3/2021,173.19,143.5864941
8/4/2021,174.33,143.0956661
8/5/2021,175.47,143.7284198
8/6/2021,176.13,143.8918023
8/7/2021,178.19,143.8918023
8/8/2021,176.4,143.8918023
8/9/2021,178.71,143.8127158
8/10/2021,178.59,143.9363863
8/11/2021,179.53,144.1834219
8/12/2021,178.2,144.4840626
8/13/2021,179.41,144.6658719
8/14/2021,180.68,144.6658719
8/15/2021,181.15,144.6658719
8/16/2021,179.32,144.9013045
8/17/2021,177.1,144.2455989
8/18/2021,177.41,143.1521105
8/19/2021,178.04,143.306493
8/20/2021,180.35,144.1020775
8/21/2021,182.17,144.1020775
8/22/2021,182.7,144.1020775
8/23/2021,185.74,144.9801792
8/24/2021,185.48,145.1415563
8/25/2021,186.8,145.3514968
8/26/2021,184.17,144.7619718
8/27/2021,184.14,145.6539537
8/28/2021,183.82,145.6539537
8/29/2021,183.68,145.6539537
8/30/2021,181.98,146.0960017
8/31/2021,182.85,145.9460767
9/1/2021,185.13,145.9993558
9/2/2021,185.44,146.3091781
9/3/2021,186.53,146.280222
9/4/2021,187.97,146.280222
9/5/2021,189.32,146.280222
9/6/2021,189.28,146.280222
9/7/2021,189.24,145.9229929
9/8/2021,189.2,145.8018748
9/9/2021,190.16,145.3750218
9/10/2021,191.12,144.5858558
9/11/2021,190.55,144.5858558
9/12/2021,191.69,144.5858558
9/13/2021,190.54,144.8411833
9/14/2021,191.76,144.302443
9/15/2021,192.98,145.1395515
9/16/2021,191.54,144.978403
9/17/2021,189.46,144.0050599
9/18/2021,187.87,144.0050599
9/19/2021,187.03,144.0050599
9/20/2021,186.19,142.3405335
9/21/2021,184.75,142.2450993
9/22/2021,188.87,143.2204638
9/23/2021,189.82,144.4353613
9/24/2021,188.67,144.5976989
9/25/2021,187.3,144.5976989
9/26/2021,187.33,144.5976989
9/27/2021,186.52,144.3128406
9/28/2021,184.52,142.29836
9/29/2021,184.7,142.4642391
9/30/2021,186.58,141.2447881
10/1/2021,191.46,142.4335709
10/2/2021,196.5,142.4335709
10/3/2021,197.25,142.4335709
10/4/2021,195.93,141.1432807
10/5/2021,197.64,142.1808678
10/6/2021,198.69,142.5986881
10/7/2021,198.75,143.4609299
10/8/2021,198.68,143.2820035
10/9/2021,199.43,143.2820035
10/10/2021,200.18,143.2820035
10/11/2021,200.18,142.5550567
10/12/2021,200.18,142.3092948
10/13/2021,200.18,142.671304
10/14/2021,200.82,144.3545864
10/15/2021,200.82,145.1133192
10/16/2021,202.2,145.1133192
10/17/2021,202.27,145.1133192
10/18/2021,202.91,145.4115931
10/19/2021,204.39,146.1818739
10/20/2021,206.12,146.5737462
10/21/2021,204.56,146.8339746
10/22/2021,204.56,146.7330373
10/23/2021,202.84,146.7330373
10/24/2021,202.31,146.7330373
10/25/2021,203.53,147.267102
10/26/2021,203.53,147.3580329
10/27/2021,200.51,146.9133547
10/28/2021,203.13,147.8787262
10/29/2021,206.44,148.0832738
10/30/2021,209.41,148.0832738
10/31/2021,209.41,148.0832738
11/1/2021,209.41,148.2541734
11/2/2021,209.78,148.6569979
11/3/2021,210.29,149.2706106
11/4/2021,209.27,149.7397418
11/5/2021,209.27,150.0899473
11/6/2021,209.64,150.0899473
11/7/2021,210.44,150.0899473
11/8/2021,210.44,150.1737033
11/9/2021,210.83,149.8436089
11/10/2021,208.39,149.0366306
11/11/2021,209.29,149.0695486
11/12/2021,209.91,149.826412
11/13/2021,211.21,149.826412
11/14/2021,211.73,149.826412
11/15/2021,210.47,149.859072
11/16/2021,209.21,150.2555272
11/17/2021,208.41,150.0139476
11/18/2021,208.41,150.3539094
11/19/2021,205.49,150.1729014
11/20/2021,203.95,150.1729014
11/21/2021,203.42,150.1729014
11/22/2021,200.2,149.8892728
11/23/2021,200.2,150.0244961
11/24/2021,200.37,150.289921
11/25/2021,202.7,150.289921
11/26/2021,199.38,148.0606808
11/27/2021,196.63,148.0606808
11/28/2021,196.63,148.0606808
11/29/2021,197.37,149.2862176
11/30/2021,196.35,147.3434677
12/1/2021,194.89,146.2332074
12/2/2021,194.98,147.762437
12/3/2021,194.98,146.8901777
12/4/2021,186.43,146.8901777
12/5/2021,185.39,146.8901777
12/6/2021,188.84,148.077849
12/7/2021,188.84,150.1449465
12/8/2021,188.84,150.410322
12/9/2021,188.84,149.7370307
12/10/2021,188.84,150.6766782
12/11/2021,188.84,150.6766782
12/12/2021,188.84,150.6766782
12/13/2021,188.84,149.7920914
12/14/2021,189,149.1005349
12/15/2021,191.58,150.6626673
12/16/2021,188.35,149.7824264
12/17/2021,188.35,148.7167568
12/18/2021,185.8,148.7167568
12/19/2021,184.96,148.7167568
12/20/2021,184.02,147.6537814
12/21/2021,188.52,149.4301161
12/22/2021,189.87,150.4294592
12/23/2021,192.97,151.0519333
12/24/2021,192.97,151.0519333
12/25/2021,195.8,151.0519333
12/26/2021,196.32,151.0519333
12/27/2021,197.31,152.4692271
12/28/2021,193.47,152.3872897
12/29/2021,191.5,152.5148524
12/30/2021,193.42,152.2373021
12/31/2021,193.42,151.9863553
1/1/2022,195.58,151.9863553
1/2/2022,195.81,151.9863553
1/3/2022,195.41,152.567272
1/4/2022,193.03,152.5308902
1/5/2022,187.39,150.6110503
1/6/2022,188.16,150.5182816
1/7/2022,188.16,150.1236486
1/8/2022,184.92,150.1236486
1/9/2022,185.51,150.1236486
1/10/2022,183.53,149.997798
1/11/2022,187.33,150.9078647
1/12/2022,189.95,151.1807349
1/13/2022,186.76,149.8016473
1/14/2022,184.67,149.8437387
1/15/2022,182.69,149.8437387
1/16/2022,183.38,149.8437387
1/17/2022,181.55,149.8437387
1/18/2022,179.8,148.0719656
1/19/2022,178.59,147.0344632
1/20/2022,177.02,145.9283749
1/21/2022,167.56,143.9637766
1/22/2022,167.56,143.9637766
1/23/2022,169.68,143.9637766
1/24/2022,168.35,144.3854035
1/25/2022,167.56,143.1653492
1/26/2022,166.28,142.9153242
1/27/2022,164.94,142.4240469
1/28/2022,165.82,144.9076741
1/29/2022,167.91,144.9076741
1/30/2022,167.91,144.9076741
1/31/2022,167.91,146.7068188
2/1/2022,167.91,147.3828533
2/2/2022,165.05,148.3517247
2/3/2022,162.88,146.0050429
2/4/2022,162.88,146.4720371
2/5/2022,167.65,146.4720371
2/6/2022,167.65,146.4720371
2/7/2022,169.22,146.1524709
2/8/2022,170.54,146.9733773
2/9/2022,173.14,148.4380141
2/10/2022,175.74,146.6431423
2/11/2022,175.74,144.6704123
2/12/2022,168.96,144.6704123
2/13/2022,162.25,144.6704123
2/14/2022,161.54,144.3448722
2/15/2022,161.95,145.9580947
2/16/2022,168.16,146.0701041
2/17/2022,163.09,143.9297139
2/18/2022,158.42,143.2834943
2/19/2022,150.84,143.2834943
2/20/2022,143.16,143.2834943
2/21/2022,140.63,143.2834943
2/22/2022,137.8,142.2127984
2/23/2022,134.97,140.4376505
2/24/2022,132.07,141.9411001
2/25/2022,134.07,144.1476539
2/26/2022,138.73,144.1476539
2/27/2022,143.39,144.1476539
